episode,score,timestep
1,0,74
2,0,148
3,0,222
4,0,296
5,0,370
6,0,444
7,0,518
8,0,592
9,0,666
10,0,740
11,0,814
12,0,888
13,0,962
14,0,1036
15,0,1110
16,0,1184
17,0,1258
18,0,1332
19,0,1406
20,0,1480
21,0,1554
22,0,1628
23,0,1702
24,0,1776
25,0,1850
26,0,1924
27,0,1998
28,0,2072
29,0,2146
30,0,2220
31,0,2294
32,0,2368
33,0,2442
34,0,2516
35,0,2590
36,0,2664
37,0,2738
38,0,2812
39,0,2886
40,0,2960
41,0,3034
42,0,3108
43,0,3182
44,0,3256
45,0,3330
46,0,3404
47,0,3478
48,0,3552
49,0,3626
50,0,3700
51,0,3774
52,0,3848
53,0,3922
54,0,3996
55,0,4070
56,0,4144
57,0,4218
58,0,4292
59,0,4366
60,0,4440
61,0,4514
62,0,4588
63,0,4662
64,0,4736
65,0,4810
66,0,4884
67,0,4958
68,0,5032
69,0,5106
70,0,5180
71,0,5254
72,0,5328
73,0,5402
74,0,5476
75,0,5550
76,0,5624
77,0,5698
78,0,5772
79,0,5846
80,0,5920
81,0,5994
82,0,6068
83,0,6142
84,0,6216
85,0,6290
86,0,6364
87,0,6438
88,0,6512
89,0,6586
90,0,6660
91,0,6734
92,0,6808
93,0,6882
94,0,6956
95,0,7030
96,0,7104
97,0,7178
98,0,7252
99,0,7326
100,0,7400
101,0,7474
102,0,7548
103,0,7622
104,0,7696
105,0,7770
106,0,7844
107,0,7918
108,0,7992
109,0,8066
110,0,8140
111,0,8214
112,0,8288
113,0,8362
114,0,8436
115,0,8510
116,0,8584
117,0,8658
118,0,8732
119,0,8806
120,0,8880
121,0,8954
122,0,9028
123,0,9102
124,0,9176
125,0,9250
126,0,9324
127,0,9398
128,0,9472
129,0,9546
130,0,9620
131,0,9694
132,0,9768
133,0,9842
134,0,9916
135,0,9990
136,0,10064
137,0,10138
138,0,10212
139,0,10286
140,0,10360
141,0,10434
142,0,10508
143,0,10582
144,0,10656
145,0,10730
146,0,10804
147,0,10878
148,0,10952
149,0,11026
150,0,11100
151,0,11174
152,0,11248
153,0,11322
154,0,11396
155,0,11470
156,0,11544
157,0,11618
158,0,11692
159,0,11766
160,0,11840
161,0,11914
162,0,11988
163,0,12062
164,0,12136
165,0,12210
166,0,12284
167,0,12358
168,0,12432
169,0,12506
170,0,12580
171,0,12654
172,0,12728
173,0,12802
174,0,12876
175,0,12950
176,0,13024
177,0,13098
178,0,13172
179,0,13246
180,0,13320
181,0,13394
182,0,13468
183,0,13542
184,0,13616
185,0,13690
186,0,13764
187,0,13838
188,0,13912
189,0,13986
190,0,14060
191,0,14134
192,0,14208
193,0,14282
194,0,14356
195,0,14430
196,0,14504
197,0,14578
198,0,14652
199,0,14726
200,0,14800
201,0,14874
202,0,14948
203,0,15022
204,0,15096
205,0,15170
206,0,15244
207,0,15318
208,0,15392
209,0,15466
210,0,15540
211,0,15614
212,0,15688
213,0,15762
214,0,15836
215,0,15910
216,0,15984
217,0,16058
218,0,16132
219,0,16206
220,0,16280
221,0,16354
222,0,16428
223,0,16502
224,0,16576
225,0,16650
226,0,16724
227,0,16798
228,0,16872
229,0,16946
230,0,17020
231,0,17094
232,0,17168
233,0,17242
234,0,17316
235,0,17390
236,0,17464
237,0,17538
238,0,17612
239,0,17686
240,0,17760
241,0,17834
242,0,17908
243,0,17982
244,0,18056
245,0,18130
246,0,18204
247,0,18278
248,0,18352
249,0,18426
250,0,18500
251,0,18574
252,0,18648
253,0,18722
254,0,18796
255,0,18870
256,0,18944
257,0,19018
258,0,19092
259,0,19166
260,0,19240
261,0,19314
262,0,19388
263,0,19462
264,0,19536
265,0,19610
266,0,19684
267,0,19758
268,0,19832
269,0,19906
270,0,19980
271,0,20054
272,0,20128
273,0,20202
274,0,20276
275,0,20350
276,0,20424
277,0,20498
278,0,20572
279,0,20646
280,0,20720
281,0,20794
282,0,20868
283,0,20942
284,0,21016
285,0,21090
286,0,21164
287,0,21238
288,0,21312
289,0,21386
290,0,21460
291,0,21534
292,0,21608
293,0,21682
294,0,21756
295,0,21830
296,0,21904
297,0,21978
298,0,22052
299,0,22126
300,0,22200
301,0,22274
302,0,22348
303,0,22422
304,0,22496
305,0,22570
306,0,22644
307,0,22718
308,0,22792
309,0,22866
310,0,22940
311,0,23014
312,0,23088
313,0,23162
314,0,23236
315,0,23310
316,0,23384
317,0,23458
318,0,23532
319,0,23606
320,0,23680
321,0,23754
322,0,23828
323,0,23902
324,0,23976
325,0,24050
326,0,24124
327,0,24198
328,0,24272
329,0,24346
330,0,24420
331,0,24494
332,0,24568
333,0,24642
334,0,24716
335,0,24790
336,0,24864
337,0,24938
338,0,25012
339,0,25086
340,0,25160
341,0,25234
342,0,25308
343,0,25382
344,0,25456
345,0,25530
346,0,25604
347,0,25678
348,0,25752
349,0,25826
350,0,25900
351,0,25974
352,0,26048
353,0,26122
354,0,26196
355,0,26270
356,0,26344
357,0,26418
358,0,26492
359,0,26566
360,0,26640
361,0,26714
362,0,26788
363,0,26862
364,0,26948
365,0,27022
366,0,27096
367,0,27189
368,0,27263
369,0,27337
370,0,27411
371,0,27485
372,0,27559
373,0,27633
374,0,27707
375,0,27781
376,0,27855
377,0,27929
378,0,28003
379,0,28077
380,0,28151
381,0,28225
382,0,28299
383,0,28373
384,0,28410
385,0,28484
386,0,28558
387,0,28632
388,0,28706
389,0,28780
390,0,28854
391,0,28928
392,0,28965
393,0,29002
394,0,29039
395,0,29076
396,0,29150
397,0,29224
398,0,29319
399,0,29393
400,0,29430
401,0,29502
402,0,29576
403,0,29613
404,0,29650
405,0,29724
406,0,29761
407,0,29835
408,0,29909
409,0,29996
410,0,30070
411,0,30107
412,0,30181
413,0,30255
414,0,30329
415,0,30403
416,0,30477
417,0,30514
418,0,30551
419,0,30647
420,0,30684
421,0,30758
422,0,30836
423,0,30910
424,0,30984
425,0,31058
426,0,31095
427,0,31132
428,0,31169
429,0,31243
430,0,31317
431,0,31391
432,0,31428
433,0,31465
434,0,31539
435,0,31613
436,0,31687
437,0,31724
438,0,31761
439,0,31835
440,0,31872
441,0,31946
442,0,31983
443,0,32057
444,0,32131
445,0,32168
446,0,32238
447,0,32275
448,0,32349
449,0,32423
450,0,32497
451,0,32534
452,0,32608
453,0,32682
454,0,32756
455,0,32830
456,0,32904
457,0,32978
458,0,33052
459,0,33126
460,0,33200
461,0,33290
462,0,33364
463,0,33438
464,0,33512
465,0,33586
466,0,33660
467,0,33734
468,0,33808
469,0,33882
470,0,33956
471,0,34030
472,0,34104
473,0,34178
474,0,34252
475,0,34326
476,0,34400
477,0,34474
478,0,34548
479,0,34622
480,0,34696
481,0,34770
482,0,34844
483,0,34918
484,0,34992
485,0,35066
486,0,35140
487,0,35214
488,0,35288
489,0,35362
490,0,35436
491,0,35510
492,0,35584
493,0,35658
494,0,35732
495,0,35806
496,0,35880
497,0,35954
498,0,36028
499,0,36102
500,0,36176
501,0,36250
502,0,36324
503,0,36398
504,0,36472
505,0,36546
506,0,36620
507,0,36694
508,0,36768
509,0,36842
510,0,36916
511,0,36990
512,0,37064
513,0,37138
514,0,37212
515,0,37286
516,0,37360
517,0,37434
518,0,37508
519,0,37604
520,0,37678
521,0,37752
522,0,37826
523,0,37900
524,0,37974
525,0,38048
526,0,38122
527,0,38196
528,0,38270
529,0,38344
530,0,38418
531,0,38492
532,0,38566
533,0,38640
534,0,38714
535,0,38788
536,0,38862
537,0,38936
538,0,38973
539,0,39047
540,0,39122
541,0,39159
542,0,39196
543,0,39270
544,0,39344
545,0,39425
546,0,39462
547,0,39536
548,0,39610
549,0,39705
550,0,39779
551,0,39853
552,0,39927
553,0,39964
554,0,40001
555,0,40075
556,0,40149
557,0,40223
558,0,40308
559,0,40385
560,0,40459
561,0,40533
562,0,40607
563,0,40681
564,0,40755
565,0,40792
566,0,40879
567,0,40978
568,0,41052
569,0,41126
570,0,41200
571,0,41274
572,0,41348
573,0,41422
574,0,41497
575,0,41572
576,0,41646
577,0,41734
578,0,41808
579,0,41888
580,0,41962
581,0,42036
582,0,42110
583,0,42184
584,0,42258
585,0,42332
586,0,42406
587,0,42480
588,0,42554
589,0,42628
590,0,42702
591,0,42776
592,0,42853
593,0,42927
594,0,43001
595,0,43075
596,0,43149
597,0,43223
598,0,43297
599,0,43371
600,0,43445
601,0,43519
602,0,43593
603,0,43667
604,0,43741
605,0,43815
606,0,43889
607,0,43963
608,0,44037
609,0,44111
610,0,44185
611,0,44259
612,0,44333
613,0,44407
614,0,44481
615,0,44555
616,0,44629
617,0,44703
618,0,44777
619,0,44851
620,0,44925
621,0,44999
622,0,45073
623,0,45147
624,0,45221
625,0,45295
626,0,45369
627,0,45443
628,0,45520
629,0,45594
630,0,45668
631,0,45742
632,0,45816
633,0,45890
634,0,45964
635,0,46038
636,0,46112
637,0,46186
638,0,46260
639,0,46334
640,0,46408
641,0,46482
642,0,46556
643,0,46664
644,0,46738
645,0,46820
646,0,46894
647,0,46968
648,0,47005
649,0,47079
650,0,47153
651,0,47227
652,0,47301
653,0,47375
654,0,47449
655,1,47613
656,0,47718
657,0,47792
658,0,47866
659,0,47940
660,0,48020
661,0,48094
662,0,48168
663,0,48242
664,0,48316
665,0,48390
666,0,48464
667,0,48538
668,0,48612
669,0,48686
670,0,48760
671,0,48834
672,0,48908
673,0,48982
674,0,49056
675,0,49130
676,0,49214
677,0,49290
678,0,49384
679,0,49473
680,0,49547
681,0,49621
682,0,49705
683,0,49779
684,0,49871
685,0,49945
686,0,50019
687,0,50096
688,0,50186
689,0,50260
690,0,50342
691,0,50416
692,0,50490
693,0,50564
694,0,50638
695,0,50715
696,0,50796
697,0,50870
698,0,50946
699,0,51020
700,0,51094
701,0,51131
702,0,51209
703,0,51283
704,0,51320
705,0,51394
706,0,51468
707,0,51566
708,0,51669
709,0,51706
710,0,51811
711,0,51885
712,0,51959
713,0,52033
714,0,52107
715,0,52181
716,0,52280
717,0,52354
718,0,52444
719,0,52518
720,0,52596
721,0,52670
722,0,52744
723,0,52818
724,0,52919
725,0,52993
726,0,53067
727,0,53141
728,0,53216
729,0,53293
730,0,53367
731,0,53441
732,0,53515
733,0,53589
734,0,53663
735,1,53827
736,0,53908
737,0,53982
738,0,54056
739,0,54130
740,0,54223
741,0,54297
742,0,54380
743,0,54481
744,0,54555
745,0,54629
746,0,54703
747,0,54777
748,0,54883
749,0,54958
750,0,55052
751,0,55126
752,0,55200
753,0,55274
754,0,55381
755,0,55455
756,0,55529
757,0,55603
758,0,55677
759,1,55841
760,0,55939
761,0,56038
762,0,56112
763,0,56186
764,1,56350
765,0,56424
766,0,56498
767,0,56572
768,0,56663
769,0,56737
770,0,56835
771,0,56909
772,0,56946
773,0,57020
774,0,57094
775,0,57168
776,0,57245
777,1,57409
778,0,57446
779,0,57483
780,0,57557
781,2,57812
782,0,57890
783,0,57964
784,0,58039
785,0,58123
786,0,58217
787,0,58291
788,0,58370
789,0,58444
790,0,58518
791,0,58595
792,0,58669
793,0,58745
794,0,58829
795,0,58903
796,0,58996
797,0,59070
798,0,59144
799,0,59218
800,0,59292
801,0,59366
802,0,59430
803,0,59504
804,0,59578
805,0,59652
806,0,59726
807,1,59890
808,0,59974
809,0,60057
810,0,60131
811,0,60205
812,0,60279
813,0,60353
814,1,60517
815,0,60591
816,0,60665
817,0,60739
818,1,60903
819,0,60977
820,0,61051
821,0,61138
822,1,61302
823,0,61403
824,0,61477
825,0,61567
826,0,61674
827,0,61753
828,1,61917
829,0,61991
830,0,62065
831,0,62139
832,0,62213
833,0,62287
834,0,62361
835,0,62470
836,0,62544
837,0,62630
838,0,62732
839,0,62806
840,0,62901
841,0,62975
842,0,63049
843,0,63123
844,0,63207
845,0,63291
846,0,63365
847,0,63453
848,0,63527
849,1,63691
850,0,63786
851,1,63950
852,0,64024
853,0,64098
854,0,64193
855,1,64388
856,0,64492
857,0,64566
858,0,64640
859,0,64714
860,0,64812
861,0,64892
862,0,64969
863,1,65133
864,0,65217
865,0,65291
866,0,65399
867,0,65473
868,0,65549
869,0,65631
870,0,65705
871,0,65779
872,1,65943
873,1,66107
874,1,66271
875,0,66345
876,0,66442
877,0,66527
878,0,66601
879,1,66766
880,0,66854
881,0,66955
882,0,67064
883,0,67138
884,0,67212
885,2,67467
886,0,67565
887,0,67651
888,2,67906
889,1,68070
890,0,68144
891,0,68218
892,0,68292
893,0,68366
894,0,68440
895,0,68514
896,0,68588
897,0,68662
898,0,68771
899,0,68871
900,1,69035
901,0,69119
902,0,69202
903,0,69239
904,0,69313
905,0,69391
906,0,69465
907,1,69629
908,0,69703
909,2,69962
910,0,70069
911,0,70169
912,0,70243
913,0,70325
914,0,70406
915,0,70485
916,0,70579
917,0,70653
918,0,70727
919,1,70891
920,1,71059
921,0,71133
922,1,71302
923,1,71476
924,0,71552
925,1,71716
926,1,71883
927,1,72047
928,0,72131
929,1,72322
930,1,72486
931,1,72650
932,0,72742
933,0,72825
934,0,72907
935,0,72981
936,2,73260
937,1,73427
938,0,73464
939,1,73645
940,3,73991
941,1,74156
942,2,74425
943,2,74680
944,0,74778
945,2,75038
946,0,75112
947,1,75285
948,0,75379
949,2,75646
950,0,75746
951,0,75820
952,2,76075
953,2,76351
954,0,76435
955,1,76599
956,1,76763
957,0,76855
958,1,77037
959,0,77111
960,1,77285
961,1,77449
962,0,77546
963,1,77710
964,3,78056
965,0,78130
966,2,78385
967,2,78640
968,0,78731
969,0,78813
970,1,78999
971,2,79267
972,0,79358
973,2,79634
974,1,79832
975,0,79914
976,3,80260
977,4,80697
978,0,80771
979,1,80935
980,14,82282
981,0,82381
982,0,82472
983,2,82743
984,0,82844
985,0,82918
986,0,83010
987,1,83174
988,0,83257
989,1,83426
990,0,83500
991,0,83593
992,22,85669
993,4,86110
994,0,86216
995,3,86573
996,4,87021
997,3,87400
998,5,87932
999,2,88208
1000,3,88583
1001,4,89046
1002,0,89144
1003,1,89308
1004,4,89760
1005,3,90111
1006,14,91467
1007,2,91723
1008,13,92979
1009,19,94809
1010,3,95173
1011,51,99921
